ID_Incidente,Fecha,Ataque,Categoria,IP_Origen,Puntuacion_CVSS,Estado
INC-0001,2026-02-25 04:00:00,Phishing,Ingeniería Social,192.168.1.71,6.0,Activo
INC-0002,2026-01-19 15:00:00,Phishing,Ingeniería Social,192.168.1.220,5.8,Activo
INC-0003,2026-01-04 16:00:00,Inyección SQL (SQLi),Inyección,192.168.1.149,9.2,Mitigado
INC-0004,2026-05-19 01:00:00,Phishing,Ingeniería Social,192.168.1.118,5.1,En Investigación
INC-0005,2026-05-15 12:00:00,Phishing,Ingeniería Social,192.168.1.246,5.3,Mitigado
INC-0006,2026-01-14 16:00:00,Inyección SQL (SQLi),Inyección,192.168.1.245,8.7,En Investigación
INC-0007,2026-03-15 13:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.230,5.1,Activo
INC-0008,2026-02-24 18:00:00,Phishing,Ingeniería Social,192.168.1.153,5.7,Mitigado
INC-0009,2026-04-05 01:00:00,Phishing,Ingeniería Social,192.168.1.71,4.0,Mitigado
INC-0010,2026-04-10 04:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.27,7.7,Mitigado
INC-0011,2026-05-06 12:00:00,Inyección SQL (SQLi),Inyección,192.168.1.220,8.8,Activo
INC-0012,2026-04-10 17:00:00,Malware Infección,Software Malicioso,192.168.1.171,6.0,Activo
INC-0013,2026-02-01 04:00:00,Phishing,Ingeniería Social,192.168.1.93,4.5,En Investigación
INC-0014,2026-04-01 09:00:00,Inyección SQL (SQLi),Inyección,192.168.1.246,8.4,Activo
INC-0015,2026-02-04 01:00:00,Malware Infección,Software Malicioso,192.168.1.102,6.5,Mitigado
INC-0016,2026-02-26 01:00:00,Malware Infección,Software Malicioso,192.168.1.87,8.3,En Investigación
INC-0017,2026-06-05 06:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.87,9.7,Mitigado
INC-0018,2026-04-14 21:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.242,6.5,Activo
INC-0019,2026-01-02 11:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.171,6.6,En Investigación
INC-0020,2026-01-13 09:00:00,Phishing,Ingeniería Social,192.168.1.149,6.1,En Investigación
INC-0021,2026-01-25 03:00:00,Phishing,Ingeniería Social,192.168.1.118,4.2,En Investigación
INC-0022,2026-01-28 16:00:00,Phishing,Ingeniería Social,192.168.1.171,4.6,Mitigado
INC-0023,2026-02-26 14:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.124,7.0,Mitigado
INC-0024,2026-04-30 02:00:00,Inyección SQL (SQLi),Inyección,192.168.1.84,10.0,Activo
INC-0025,2026-06-14 08:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.229,5.3,Activo
INC-0026,2026-05-17 23:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.124,8.3,En Investigación
INC-0027,2026-05-19 02:00:00,Phishing,Ingeniería Social,192.168.1.171,4.2,Mitigado
INC-0028,2026-04-10 08:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.220,5.4,Activo
INC-0029,2026-06-10 05:00:00,Inyección SQL (SQLi),Inyección,192.168.1.71,8.9,En Investigación
INC-0030,2026-05-01 00:00:00,Phishing,Ingeniería Social,192.168.1.27,5.5,Activo
INC-0031,2026-02-18 13:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.93,5.3,Activo
INC-0032,2026-04-05 00:00:00,Malware Infección,Software Malicioso,192.168.1.245,6.9,En Investigación
INC-0033,2026-05-26 16:00:00,Inyección SQL (SQLi),Inyección,192.168.1.71,9.2,Activo
INC-0034,2026-05-09 09:00:00,Inyección SQL (SQLi),Inyección,192.168.1.71,9.6,Mitigado
INC-0035,2026-03-31 18:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.129,7.0,Mitigado
INC-0036,2026-01-11 04:00:00,Malware Infección,Software Malicioso,192.168.1.129,6.2,Activo
INC-0037,2026-04-29 10:00:00,Malware Infección,Software Malicioso,192.168.1.93,8.0,Mitigado
INC-0038,2026-02-22 07:00:00,Phishing,Ingeniería Social,192.168.1.171,4.7,Mitigado
INC-0039,2026-06-13 18:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.124,5.3,Mitigado
INC-0040,2026-06-03 10:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.149,9.2,Mitigado
INC-0041,2026-01-22 08:00:00,Phishing,Ingeniería Social,192.168.1.171,4.8,Mitigado
INC-0042,2026-02-23 06:00:00,Malware Infección,Software Malicioso,192.168.1.27,5.6,En Investigación
INC-0043,2026-04-05 06:00:00,Phishing,Ingeniería Social,192.168.1.171,5.8,Mitigado
INC-0044,2026-05-12 02:00:00,Inyección SQL (SQLi),Inyección,192.168.1.149,8.5,Mitigado
INC-0045,2026-03-09 23:00:00,Inyección SQL (SQLi),Inyección,192.168.1.129,9.6,Activo
INC-0046,2026-03-22 04:00:00,Phishing,Ingeniería Social,192.168.1.118,5.6,En Investigación
INC-0047,2026-06-05 19:00:00,Malware Infección,Software Malicioso,192.168.1.71,8.5,Activo
INC-0048,2026-01-03 16:00:00,Phishing,Ingeniería Social,192.168.1.102,4.5,Activo
INC-0049,2026-01-16 22:00:00,Phishing,Ingeniería Social,192.168.1.102,6.2,Activo
INC-0050,2026-03-10 07:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.118,6.2,Mitigado
INC-0051,2026-05-07 03:00:00,Phishing,Ingeniería Social,192.168.1.87,6.0,En Investigación
INC-0052,2026-03-25 06:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.153,6.0,Activo
INC-0053,2026-04-11 12:00:00,Phishing,Ingeniería Social,192.168.1.118,6.1,Mitigado
INC-0054,2026-03-09 22:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.102,5.7,En Investigación
INC-0055,2026-05-26 03:00:00,Inyección SQL (SQLi),Inyección,192.168.1.246,8.4,Mitigado
INC-0056,2026-05-21 14:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.93,5.4,Mitigado
INC-0057,2026-05-04 23:00:00,Inyección SQL (SQLi),Inyección,192.168.1.230,9.7,Mitigado
INC-0058,2026-05-14 18:00:00,Inyección SQL (SQLi),Inyección,192.168.1.87,9.8,Activo
INC-0059,2026-03-23 11:00:00,Inyección SQL (SQLi),Inyección,192.168.1.131,8.5,Mitigado
INC-0060,2026-03-09 03:00:00,Phishing,Ingeniería Social,192.168.1.87,6.0,En Investigación
INC-0061,2026-03-23 01:00:00,Malware Infección,Software Malicioso,192.168.1.229,6.1,Mitigado
INC-0062,2026-06-20 03:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.220,7.0,Activo
INC-0063,2026-01-30 02:00:00,Malware Infección,Software Malicioso,192.168.1.246,5.6,Activo
INC-0064,2026-06-26 17:00:00,Phishing,Ingeniería Social,192.168.1.118,5.8,En Investigación
INC-0065,2026-05-10 15:00:00,Malware Infección,Software Malicioso,192.168.1.245,5.5,Activo
INC-0066,2026-06-21 12:00:00,Phishing,Ingeniería Social,192.168.1.149,5.4,Mitigado
INC-0067,2026-04-13 04:00:00,Phishing,Ingeniería Social,192.168.1.246,6.1,En Investigación
INC-0068,2026-03-05 02:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.246,7.4,Activo
INC-0069,2026-05-20 14:00:00,Malware Infección,Software Malicioso,192.168.1.118,8.4,En Investigación
INC-0070,2026-01-14 03:00:00,Malware Infección,Software Malicioso,192.168.1.102,5.4,En Investigación
INC-0071,2026-02-04 16:00:00,Malware Infección,Software Malicioso,192.168.1.220,5.6,Activo
INC-0072,2026-02-03 13:00:00,Malware Infección,Software Malicioso,192.168.1.171,7.7,Activo
INC-0073,2026-04-12 18:00:00,Inyección SQL (SQLi),Inyección,192.168.1.87,8.3,Mitigado
INC-0074,2026-01-14 00:00:00,Phishing,Ingeniería Social,192.168.1.153,6.4,Mitigado
INC-0075,2026-02-08 17:00:00,Malware Infección,Software Malicioso,192.168.1.153,6.7,Mitigado
INC-0076,2026-01-02 22:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.235,8.4,Mitigado
INC-0077,2026-05-26 18:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.124,5.6,Activo
INC-0078,2026-05-11 18:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.149,8.3,Activo
INC-0079,2026-04-11 18:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.84,8.9,Activo
INC-0080,2026-01-13 19:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.27,6.2,Activo
INC-0081,2026-05-21 12:00:00,Phishing,Ingeniería Social,192.168.1.246,5.3,Mitigado
INC-0082,2026-02-25 21:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.118,7.9,Activo
INC-0083,2026-04-25 13:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.84,7.1,Activo
INC-0084,2026-04-29 11:00:00,Inyección SQL (SQLi),Inyección,192.168.1.153,9.5,En Investigación
INC-0085,2026-01-21 21:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.220,9.6,En Investigación
INC-0086,2026-04-05 18:00:00,Phishing,Ingeniería Social,192.168.1.93,5.2,Activo
